

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1550                           ; BSR set to: 15
  1551                           ;inc\CANlib.h: 426: else
  1552                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  1553  0033D0  010F               	movlb	15	; () banked
  1554  0033D2  9130               	bcf	48,0,b	;volatile
  1555  0033D4                     l359:
  1556                           
  1557                           ; BSR set to: 15
  1558                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  1559  0033D4  A233               	btfss	CANsendMessage@flags,1,c
  1560  0033D6  D003               	goto	l360
  1561                           
  1562                           ; BSR set to: 15
  1563                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  1564  0033D8  010F               	movlb	15	; () banked
  1565  0033DA  8330               	bsf	48,1,b	;volatile
  1566  0033DC  D002               	goto	l2762
  1567  0033DE                     l360:
  1568                           
  1569                           ; BSR set to: 15
  1570                           ;inc\CANlib.h: 430: else
  1571                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  1572  0033DE  010F               	movlb	15	; () banked
  1573  0033E0  9330               	bcf	48,1,b	;volatile
  1574  0033E2                     l2762:
  1575                           
  1576                           ; BSR set to: 15
  1577                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  1578  0033E2  C030  FFD9         	movff	CANsendMessage@data,fsr2l
  1579  0033E6  C031  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1580  0033EA  50DF               	movf	indf2,w,c
  1581  0033EC  010F               	movlb	15	; () banked
  1582  0033EE  6F36               	movwf	54,b	;volatile
  1583                           
  1584                           ; BSR set to: 15
  1585                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  1586  0033F0  EE20 F001          	lfsr	2,1
  1587  0033F4  5030               	movf	CANsendMessage@data,w,c
  1588  0033F6  26D9               	addwf	fsr2l,f,c
  1589  0033F8  5031               	movf	CANsendMessage@data+1,w,c
  1590  0033FA  22DA               	addwfc	fsr2h,f,c
  1591  0033FC  50DF               	movf	indf2,w,c
  1592  0033FE  010F               	movlb	15	; () banked
  1593  003400  6F37               	movwf	55,b	;volatile
  1594                           
  1595                           ; BSR set to: 15
  1596                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  1597  003402  EE20 F002          	lfsr	2,2
  1598  003406  5030               	movf	CANsendMessage@data,w,c
  1599  003408  26D9               	addwf	fsr2l,f,c
  1600  00340A  5031               	movf	CANsendMessage@data+1,w,c
  1601  00340C  22DA               	addwfc	fsr2h,f,c
  1602  00340E  50DF               	movf	indf2,w,c
  1603  003410  010F               	movlb	15	; () banked
  1604  003412  6F38               	movwf	56,b	;volatile
  1605                           
  1606                           ; BSR set to: 15
  1607                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  1608  003414  EE20 F003          	lfsr	2,3
  1609  003418  5030               	movf	CANsendMessage@data,w,c
  1610  00341A  26D9               	addwf	fsr2l,f,c
  1611  00341C  5031               	movf	CANsendMessage@data+1,w,c
  1612  00341E  22DA               	addwfc	fsr2h,f,c
  1613  003420  50DF               	movf	indf2,w,c
  1614  003422  010F               	movlb	15	; () banked
  1615  003424  6F39               	movwf	57,b	;volatile
  1616                           
  1617                           ; BSR set to: 15
  1618                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  1619  003426  EE20 F004          	lfsr	2,4
  1620  00342A  5030               	movf	CANsendMessage@data,w,c
  1621  00342C  26D9               	addwf	fsr2l,f,c
  1622  00342E  5031               	movf	CANsendMessage@data+1,w,c
  1623  003430  22DA               	addwfc	fsr2h,f,c
  1624  003432  50DF               	movf	indf2,w,c
  1625  003434  010F               	movlb	15	; () banked
  1626  003436  6F3A               	movwf	58,b	;volatile
  1627                           
  1628                           ; BSR set to: 15
  1629                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  1630  003438  EE20 F005          	lfsr	2,5
  1631  00343C  5030               	movf	CANsendMessage@data,w,c
  1632  00343E  26D9               	addwf	fsr2l,f,c
  1633  003440  5031               	movf	CANsendMessage@data+1,w,c
  1634  003442  22DA               	addwfc	fsr2h,f,c
  1635  003444  50DF               	movf	indf2,w,c
  1636  003446  010F               	movlb	15	; () banked
  1637  003448  6F3B               	movwf	59,b	;volatile
  1638                           
  1639                           ; BSR set to: 15
  1640                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  1641  00344A  EE20 F006          	lfsr	2,6
  1642  00344E  5030               	movf	CANsendMessage@data,w,c
  1643  003450  26D9               	addwf	fsr2l,f,c
  1644  003452  5031               	movf	CANsendMessage@data+1,w,c
  1645  003454  22DA               	addwfc	fsr2h,f,c
  1646  003456  50DF               	movf	indf2,w,c
  1647  003458  010F               	movlb	15	; () banked
  1648  00345A  6F3C               	movwf	60,b	;volatile
  1649                           
  1650                           ; BSR set to: 15
  1651                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  1652  00345C  EE20 F007          	lfsr	2,7
  1653  003460  5030               	movf	CANsendMessage@data,w,c
  1654  003462  26D9               	addwf	fsr2l,f,c
  1655  003464  5031               	movf	CANsendMessage@data+1,w,c
  1656  003466  22DA               	addwfc	fsr2h,f,c
  1657  003468  50DF               	movf	indf2,w,c
  1658  00346A  010F               	movlb	15	; () banked
  1659  00346C  6F3D               	movwf	61,b	;volatile
  1660                           
  1661                           ; BSR set to: 15
  1662                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  1663  00346E  010F               	movlb	15	; () banked
  1664  003470  8730               	bsf	48,3,b	;volatile
  1665                           
  1666                           ; BSR set to: 15
  1667                           ;inc\CANlib.h: 444: return;
  1668  003472  0012               	return	
  1669  003474                     l348:
  1670                           
  1671                           ; BSR set to: 15
  1672                           ;inc\CANlib.h: 445: }
  1673                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  1674  003474  010F               	movlb	15	; () banked
  1675  003476  B720               	btfsc	32,3,b	;volatile
  1676  003478  0012               	return	
  1677                           
  1678                           ; BSR set to: 15
  1679                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  1680  00347A  C032  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  1681                           
  1682                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  1683  00347E  AC33               	btfss	CANsendMessage@flags,6,c
  1684  003480  D003               	goto	l363
  1685                           
  1686                           ; BSR set to: 15
  1687                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  1688  003482  010F               	movlb	15	; () banked
  1689  003484  8D25               	bsf	37,6,b	;volatile
  1690  003486  D002               	goto	l364
  1691  003488                     l363:
  1692                           
  1693                           ; BSR set to: 15
  1694                           ;inc\CANlib.h: 454: else
  1695                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  1696  003488  010F               	movlb	15	; () banked
  1697  00348A  9D25               	bcf	37,6,b	;volatile
  1698  00348C                     l364:
  1699                           
  1700                           ; BSR set to: 15
  1701                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  1702  00348C  A633               	btfss	CANsendMessage@flags,3,c
  1703  00348E  D066               	goto	l365
  1704                           
  1705                           ; BSR set to: 15
  1706                           ;inc\CANlib.h: 458: {
  1707                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  1708  003490  502C               	movf	CANsendMessage@identifier,w,c
  1709  003492  6E38               	movwf	CANsendMessage@tamp,c
  1710  003494  6A39               	clrf	CANsendMessage@tamp+1,c
  1711  003496  6A3A               	clrf	CANsendMessage@tamp+2,c
  1712  003498  6A3B               	clrf	CANsendMessage@tamp+3,c
  1713                           
  1714                           ; BSR set to: 15
  1715                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  1716  00349A  C038  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  1717                           
  1718                           ; BSR set to: 15
  1719                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  1720  00349E  0E00               	movlw	0
  1721  0034A0  142C               	andwf	CANsendMessage@identifier,w,c
  1722  0034A2  6E38               	movwf	CANsendMessage@tamp,c
  1723  0034A4  0EFF               	movlw	255
  1724  0034A6  142D               	andwf	CANsendMessage@identifier+1,w,c
  1725  0034A8  6E39               	movwf	CANsendMessage@tamp+1,c
  1726  0034AA  0E00               	movlw	0
  1727  0034AC  142E               	andwf	CANsendMessage@identifier+2,w,c
  1728  0034AE  6E3A               	movwf	CANsendMessage@tamp+2,c
  1729  0034B0  0E00               	movlw	0
  1730  0034B2  142F               	andwf	CANsendMessage@identifier+3,w,c
  1731  0034B4  6E3B               	movwf	CANsendMessage@tamp+3,c
  1732                           
  1733                           ; BSR set to: 15
  1734                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  1735  0034B6  C038  F034         	movff	CANsendMessage@tamp,??_CANsendMessage
  1736  0034BA  C039  F035         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1737  0034BE  C03A  F036         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1738  0034C2  C03B  F037         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1739  0034C6  C035  F034         	movff	??_CANsendMessage+1,??_CANsendMessage
  1740  0034CA  C036  F035         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1741  0034CE  C037  F036         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1742  0034D2  6A37               	clrf	??_CANsendMessage+3,c
  1743  0034D4  C034  F038         	movff	??_CANsendMessage,CANsendMessage@tamp
  1744  0034D8  C035  F039         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1745  0034DC  C036  F03A         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1746  0034E0  C037  F03B         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1747                           
  1748                           ; BSR set to: 15
  1749                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  1750  0034E4  C038  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  1751                           
  1752                           ; BSR set to: 15
  1753                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  1754  0034E8  0E00               	movlw	0
  1755  0034EA  010F               	movlb	15	; () banked
  1756  0034EC  6F22               	movwf	34,b	;volatile
  1757                           
  1758                           ; BSR set to: 15
  1759                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  1760  0034EE  010F               	movlb	15	; () banked
  1761  0034F0  8722               	bsf	34,3,b	;volatile
  1762                           
  1763                           ; BSR set to: 15
  1764                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  1765  0034F2  A02E               	btfss	CANsendMessage@identifier+2,0,c
  1766  0034F4  D002               	goto	l366
  1767                           
  1768                           ; BSR set to: 15
  1769                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  1770  0034F6  010F               	movlb	15	; () banked
  1771  0034F8  8122               	bsf	34,0,b	;volatile
  1772  0034FA                     l366:
  1773                           
  1774                           ; BSR set to: 15
  1775                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  1776  0034FA  A22E               	btfss	CANsendMessage@identifier+2,1,c
  1777  0034FC  D002               	goto	l367
  1778                           
  1779                           ; BSR set to: 15
  1780                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  1781  0034FE  010F               	movlb	15	; () banked
  1782  003500  8322               	bsf	34,1,b	;volatile
  1783  003502                     l367:
  1784                           
  1785                           ; BSR set to: 15
  1786                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  1787  003502  A42E               	btfss	CANsendMessage@identifier+2,2,c
  1788  003504  D002               	goto	l368
  1789                           
  1790                           ; BSR set to: 15
  1791                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  1792  003506  010F               	movlb	15	; () banked
  1793  003508  8B22               	bsf	34,5,b	;volatile
  1794  00350A                     l368:
  1795                           
  1796                           ; BSR set to: 15
  1797                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  1798  00350A  A62E               	btfss	CANsendMessage@identifier+2,3,c
  1799  00350C  D002               	goto	l369
  1800                           
  1801                           ; BSR set to: 15
  1802                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  1803  00350E  010F               	movlb	15	; () banked
  1804  003510  8D22               	bsf	34,6,b	;volatile
  1805  003512                     l369:
  1806                           
  1807                           ; BSR set to: 15
  1808                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  1809  003512  A82E               	btfss	CANsendMessage@identifier+2,4,c
  1810  003514  D002               	goto	l2812
  1811                           
  1812                           ; BSR set to: 15
  1813                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  1814  003516  010F               	movlb	15	; () banked
  1815  003518  8F22               	bsf	34,7,b	;volatile
  1816  00351A                     l2812:
  1817                           
  1818                           ; BSR set to: 15
  1819                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  1820  00351A  C02C  F034         	movff	CANsendMessage@identifier,??_CANsendMessage
  1821  00351E  C02D  F035         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1822  003522  C02E  F036         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1823  003526  C02F  F037         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1824  00352A  0E16               	movlw	22
  1825  00352C  D005               	goto	u2950
  1826  00352E                     u2955:
  1827  00352E  90D8               	bcf	status,0,c
  1828  003530  3237               	rrcf	??_CANsendMessage+3,f,c
  1829  003532  3236               	rrcf	??_CANsendMessage+2,f,c
  1830  003534  3235               	rrcf	??_CANsendMessage+1,f,c
  1831  003536  3234               	rrcf	??_CANsendMessage,f,c
  1832  003538                     u2950:
  1833  003538  2EE8               	decfsz	wreg,f,c
  1834  00353A  D7F9               	goto	u2955
  1835  00353C  C034  F038         	movff	??_CANsendMessage,CANsendMessage@tamp
  1836  003540  C035  F039         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1837  003544  C036  F03A         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1838  003548  C037  F03B         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1839                           
  1840                           ; BSR set to: 15
  1841                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  1842  00354C  5038               	movf	CANsendMessage@tamp,w,c
  1843  00354E  6E38               	movwf	CANsendMessage@tamp,c
  1844  003550  6A39               	clrf	CANsendMessage@tamp+1,c
  1845  003552  6A3A               	clrf	CANsendMessage@tamp+2,c
  1846  003554  6A3B               	clrf	CANsendMessage@tamp+3,c
  1847                           
  1848                           ; BSR set to: 15
  1849                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  1850  003556  C038  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  1851                           
  1852                           ;inc\CANlib.h: 483: }
  1853  00355A  D04D               	goto	l2832
  1854  00355C                     l365:
  1855                           
  1856                           ; BSR set to: 15
  1857                           ;inc\CANlib.h: 485: else
  1858                           ;inc\CANlib.h: 487: {
  1859                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  1860  00355C  010F               	movlb	15	; () banked
  1861  00355E  9722               	bcf	34,3,b	;volatile
  1862                           
  1863                           ; BSR set to: 15
  1864                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  1865  003560  C02C  F034         	movff	CANsendMessage@identifier,??_CANsendMessage
  1866  003564  C02D  F035         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1867  003568  C02E  F036         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1868  00356C  C02F  F037         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1869  003570  0E04               	movlw	4
  1870  003572  D005               	goto	u2960
  1871  003574                     u2965:
  1872  003574  90D8               	bcf	status,0,c
  1873  003576  3237               	rrcf	??_CANsendMessage+3,f,c
  1874  003578  3236               	rrcf	??_CANsendMessage+2,f,c
  1875  00357A  3235               	rrcf	??_CANsendMessage+1,f,c
  1876  00357C  3234               	rrcf	??_CANsendMessage,f,c
  1877  00357E                     u2960:
  1878  00357E  2EE8               	decfsz	wreg,f,c
  1879  003580  D7F9               	goto	u2965
  1880  003582  C034  F038         	movff	??_CANsendMessage,CANsendMessage@tamp
  1881  003586  C035  F039         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1882  00358A  C036  F03A         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1883  00358E  C037  F03B         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1884                           
  1885                           ; BSR set to: 15
  1886                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  1887  003592  5038               	movf	CANsendMessage@tamp,w,c
  1888  003594  6E38               	movwf	CANsendMessage@tamp,c
  1889  003596  6A39               	clrf	CANsendMessage@tamp+1,c
  1890  003598  6A3A               	clrf	CANsendMessage@tamp+2,c
  1891  00359A  6A3B               	clrf	CANsendMessage@tamp+3,c
  1892                           
  1893                           ; BSR set to: 15
  1894                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  1895  00359C  C038  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  1896                           
  1897                           ; BSR set to: 15
  1898                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  1899  0035A0  0E07               	movlw	7
  1900  0035A2  142C               	andwf	CANsendMessage@identifier,w,c
  1901  0035A4  6E38               	movwf	CANsendMessage@tamp,c
  1902  0035A6  0E00               	movlw	0
  1903  0035A8  142D               	andwf	CANsendMessage@identifier+1,w,c
  1904  0035AA  6E39               	movwf	CANsendMessage@tamp+1,c
  1905  0035AC  0E00               	movlw	0
  1906  0035AE  142E               	andwf	CANsendMessage@identifier+2,w,c
  1907  0035B0  6E3A               	movwf	CANsendMessage@tamp+2,c
  1908  0035B2  0E00               	movlw	0
  1909  0035B4  142F               	andwf	CANsendMessage@identifier+3,w,c
  1910  0035B6  6E3B               	movwf	CANsendMessage@tamp+3,c
  1911                           
  1912                           ; BSR set to: 15
  1913                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  1914  0035B8  C038  F034         	movff	CANsendMessage@tamp,??_CANsendMessage
  1915  0035BC  C039  F035         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1916  0035C0  C03A  F036         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1917  0035C4  C03B  F037         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1918  0035C8  0E05               	movlw	5
  1919  0035CA                     u2975:
  1920  0035CA  90D8               	bcf	status,0,c
  1921  0035CC  3634               	rlcf	??_CANsendMessage,f,c
  1922  0035CE  3635               	rlcf	??_CANsendMessage+1,f,c
  1923  0035D0  3636               	rlcf	??_CANsendMessage+2,f,c
  1924  0035D2  3637               	rlcf	??_CANsendMessage+3,f,c
  1925  0035D4  2EE8               	decfsz	wreg,f,c
  1926  0035D6  D7F9               	goto	u2975
  1927  0035D8  C034  F038         	movff	??_CANsendMessage,CANsendMessage@tamp
  1928  0035DC  C035  F039         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1929  0035E0  C036  F03A         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1930  0035E4  C037  F03B         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1931                           
  1932                           ; BSR set to: 15
  1933                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  1934  0035E8  010F               	movlb	15	; () banked
  1935  0035EA  5122               	movf	34,w,b	;volatile
  1936  0035EC  0B1F               	andlw	31
  1937  0035EE  010F               	movlb	15	; () banked
  1938  0035F0  6F22               	movwf	34,b	;volatile
  1939                           
  1940                           ; BSR set to: 15
  1941                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  1942  0035F2  C038  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  1943  0035F6                     l2832:
  1944                           
  1945                           ; BSR set to: 15
  1946                           ;inc\CANlib.h: 498: }
  1947                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  1948  0035F6  A033               	btfss	CANsendMessage@flags,0,c
  1949  0035F8  D003               	goto	l372
  1950                           
  1951                           ; BSR set to: 15
  1952                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  1953  0035FA  010F               	movlb	15	; () banked
  1954  0035FC  8120               	bsf	32,0,b	;volatile
  1955  0035FE  D002               	goto	l373
  1956  003600                     l372:
  1957                           
  1958                           ; BSR set to: 15
  1959                           ;inc\CANlib.h: 502: else
  1960                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  1961  003600  010F               	movlb	15	; () banked
  1962  003602  9120               	bcf	32,0,b	;volatile
  1963  003604                     l373:
  1964                           
  1965                           ; BSR set to: 15
  1966                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  1967  003604  A233               	btfss	CANsendMessage@flags,1,c
  1968  003606  D003               	goto	l374
  1969                           
  1970                           ; BSR set to: 15
  1971                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  1972  003608  010F               	movlb	15	; () banked
  1973  00360A  8320               	bsf	32,1,b	;volatile
  1974  00360C  D002               	goto	l2838
  1975  00360E                     l374:
  1976                           
  1977                           ; BSR set to: 15
  1978                           ;inc\CANlib.h: 506: else
  1979                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  1980  00360E  010F               	movlb	15	; () banked
  1981  003610  9320               	bcf	32,1,b	;volatile
  1982  003612                     l2838:
  1983                           
  1984                           ; BSR set to: 15
  1985                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  1986  003612  C030  FFD9         	movff	CANsendMessage@data,fsr2l
  1987  003616  C031  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1988  00361A  50DF               	movf	indf2,w,c
  1989  00361C  010F               	movlb	15	; () banked
  1990  00361E  6F26               	movwf	38,b	;volatile
  1991                           
  1992                           ; BSR set to: 15
  1993                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  1994  003620  EE20 F001          	lfsr	2,1
  1995  003624  5030               	movf	CANsendMessage@data,w,c
  1996  003626  26D9               	addwf	fsr2l,f,c
  1997  003628  5031               	movf	CANsendMessage@data+1,w,c
  1998  00362A  22DA               	addwfc	fsr2h,f,c
  1999  00362C  50DF               	movf	indf2,w,c
  2000  00362E  010F               	movlb	15	; () banked
  2001  003630  6F27               	movwf	39,b	;volatile
  2002                           
  2003                           ; BSR set to: 15
  2004                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2005  003632  EE20 F002          	lfsr	2,2
  2006  003636  5030               	movf	CANsendMessage@data,w,c
  2007  003638  26D9               	addwf	fsr2l,f,c
  2008  00363A  5031               	movf	CANsendMessage@data+1,w,c
  2009  00363C  22DA               	addwfc	fsr2h,f,c
  2010  00363E  50DF               	movf	indf2,w,c
  2011  003640  010F               	movlb	15	; () banked
  2012  003642  6F28               	movwf	40,b	;volatile
  2013                           
  2014                           ; BSR set to: 15
  2015                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2016  003644  EE20 F003          	lfsr	2,3
  2017  003648  5030               	movf	CANsendMessage@data,w,c
  2018  00364A  26D9               	addwf	fsr2l,f,c
  2019  00364C  5031               	movf	CANsendMessage@data+1,w,c
  2020  00364E  22DA               	addwfc	fsr2h,f,c
  2021  003650  50DF               	movf	indf2,w,c
  2022  003652  010F               	movlb	15	; () banked
  2023  003654  6F29               	movwf	41,b	;volatile
  2024                           
  2025                           ; BSR set to: 15
  2026                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2027  003656  EE20 F004          	lfsr	2,4
  2028  00365A  5030               	movf	CANsendMessage@data,w,c
  2029  00365C  26D9               	addwf	fsr2l,f,c
  2030  00365E  5031               	movf	CANsendMessage@data+1,w,c
  2031  003660  22DA               	addwfc	fsr2h,f,c
  2032  003662  50DF               	movf	indf2,w,c
  2033  003664  010F               	movlb	15	; () banked
  2034  003666  6F2A               	movwf	42,b	;volatile
  2035                           
  2036                           ; BSR set to: 15
  2037                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2038  003668  EE20 F005          	lfsr	2,5
  2039  00366C  5030               	movf	CANsendMessage@data,w,c
  2040  00366E  26D9               	addwf	fsr2l,f,c
  2041  003670  5031               	movf	CANsendMessage@data+1,w,c
  2042  003672  22DA               	addwfc	fsr2h,f,c
  2043  003674  50DF               	movf	indf2,w,c
  2044  003676  010F               	movlb	15	; () banked
  2045  003678  6F2B               	movwf	43,b	;volatile
  2046                           
  2047                           ; BSR set to: 15
  2048                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2049  00367A  EE20 F006          	lfsr	2,6
  2050  00367E  5030               	movf	CANsendMessage@data,w,c
  2051  003680  26D9               	addwf	fsr2l,f,c
  2052  003682  5031               	movf	CANsendMessage@data+1,w,c
  2053  003684  22DA               	addwfc	fsr2h,f,c
  2054  003686  50DF               	movf	indf2,w,c
  2055  003688  010F               	movlb	15	; () banked
  2056  00368A  6F2C               	movwf	44,b	;volatile
  2057                           
  2058                           ; BSR set to: 15
  2059                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2060  00368C  EE20 F007          	lfsr	2,7
  2061  003690  5030               	movf	CANsendMessage@data,w,c
  2062  003692  26D9               	addwf	fsr2l,f,c
  2063  003694  5031               	movf	CANsendMessage@data+1,w,c
  2064  003696  22DA               	addwfc	fsr2h,f,c
  2065  003698  50DF               	movf	indf2,w,c
  2066  00369A  010F               	movlb	15	; () banked
  2067  00369C  6F2D               	movwf	45,b	;volatile
  2068                           
  2069                           ; BSR set to: 15
  2070                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2071  00369E  010F               	movlb	15	; () banked
  2072  0036A0  8720               	bsf	32,3,b	;volatile
  2073                           
  2074                           ; BSR set to: 15
  2075                           ;inc\CANlib.h: 520: return;
  2076  0036A2  0012               	return	
  2077  0036A4                     __end_of_CANsendMessage:
  2078                           	opt stack 0
  2079                           tblptru	equ	0xFF8
  2080                           postinc0	equ	0xFEE
  2081                           wreg	equ	0xFE8
  2082                           indf2	equ	0xFDF
  2083                           fsr2h	equ	0xFDA
  2084                           fsr2l	equ	0xFD9
  2085                           status	equ	0xFD8
  2086                           
  2087 ;; *************** function _CANisTxReady *****************
  2088 ;; Defined at:
  2089 ;;		line 1154 in file "../../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      unsigned char 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2103 ;;      Params:         0       0       0       0
  2104 ;;      Locals:         1       0       0       0
  2105 ;;      Temps:          0       0       0       0
  2106 ;;      Totals:         1       0       0       0
  2107 ;;Total ram usage:        1 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_send_data
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           	psect	text4
  2117  002962                     __ptext4:
  2118                           	opt stack 0
  2119  002962                     _CANisTxReady:
  2120                           	opt stack 29
  2121                           
  2122                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  2123                           
  2124                           ; BSR set to: 15
  2125                           ;incstack = 0
